projectId,orgName,foundation
edd4966c-44bb-4e1a-9c6d-15b0cb901b7e,Ai Powered Mainframe Data Modernization,Linux Foundation
6374af21-c973-4cd8-82ba-829285f5f259,Bgp-Ls Cli Dev & Testing On 7-Node Vsonic Topo,Linux Foundation
cf8ae106-0ff8-4bf9-a5fc-21058b7ad15f,Enable Isis Functionality On Sonic,Linux Foundation
d4c3f013-0e28-4f49-94ad-9c491a456a91,Formal Methods For Comprehensive Testing Of Bgp Link-State,Linux Foundation
9e4231e4-0581-4a8e-ad53-95dde3118d8b,Formal Methods For Refactoring,Linux Foundation
e27c5963-4a4c-4d17-98de-94d66eb8a2d6,Advanced Threshold Key Management,Linux Foundation
b0a24d64-fc7d-4a9c-8314-9c282298e904,Build And Release A Java Sdk For Paladin,Linux Foundation
377bd7ec-c2fb-4903-acbf-7e0ead11aca0,Continuous Benchmarking For Besu Evm,Linux Foundation
10b9b110-954e-4bde-aca3-3554b15aec02,Hyperledger Fabric,LF Decentralized Trust
9afaacd2-76ad-4758-8ae7-c0d4a2823f9a,Extending Hiero Enterprise Java With Smart Contract Event And Log Apis,Linux Foundation
a76b030e-6508-417d-af67-20b841740850,Fablo,LF Decentralized Trust
b2f9f5bd-f597-4176-b577-7be0d6c49076,Hyperledger Fabric,LF Decentralized Trust
179d1abb-3600-4f7a-a55d-342e7c9921b4,Hiero Github Workflow App,Linux Foundation
64c64daa-ffdb-4871-82f5-01c1bdc7fecc,Hiero,Linux Foundation
b4cec9b4-57a5-494d-ab09-eeec7c29b85d,Hiero,Linux Foundation
851ff636-3a15-4f95-9c6c-9f68ad7500bb,Hyperledger Fabric,LF Decentralized Trust
bd715ae9-8c79-474f-b9a4-dd19811bc4f9,Hyperledger Fabric,LF Decentralized Trust
b6136790-ac29-467a-943d-335124e58b4d,Hyperledger Identus - Identity Portal,LF Decentralized Trust
28b166f8-befe-4c97-aaf1-652a48f24dcb,Hyperledger Fabric,LF Decentralized Trust
0bc24781-b769-4808-8493-4a6066fecb9f,Implement Dkls23  Protocol,Linux Foundation
cf3aa0ed-f564-44fd-b11d-ef3fec61e798,Hyperledger Fabric,LF Decentralized Trust
ab089edb-738d-4cdb-bbdb-e0ce2c17f57f,"Improve Usability, Maintainability, And Contributor Experience Of Hyperledger Cacti",LF Decentralized Trust
c4b8a03c-8e33-4c08-b73d-62d27f6ac565,Improving Hyperledger Solang Through Comparative Analysis With The Soroban Rust Sdk,LF Decentralized Trust
d2499f9a-bf9d-4e06-87b0-8dc203102e4b,Refactoring And Evolution Of The Besu Plugin Api,Linux Foundation
7df3d0b5-7abb-41c1-9211-edc9508e3aa7,"Research Composable Token Primitives For Post-Trade Clearing, Settlement, Compliance On Dlt",Linux Foundation
74a0fdce-5afe-461d-b95b-23a2e38f6171,T-Claw,Linux Foundation
54546ffa-df1d-4985-a366-0e03780f5208,Web3J Libraries Full Lifecycle Development,Linux Foundation
6b06180d-fb50-4913-8712-2f920aaf4b77,Mainframe Modernization Whitepaper,Linux Foundation
40b209ce-c759-4648-9d83-31db4ba1d481,Minder 2026,Linux Foundation
126a81c8-2974-40cf-9ea8-2a12f173b923,Mirror Serial Console Traffic In Sonic,Linux Foundation
d86d1ade-43c7-4474-b44e-a236fe5249c2,Multi-Asic T1 And T2 Pr Checker,Linux Foundation
ca5d64e3-e355-4471-8a47-dce23008c55d,Platform Driver Development Framework Improvements,Linux Foundation
8c05d93f-d7ba-45ba-8839-a6d591d3d9d2,Repository Service For Tuf  2026,Linux Foundation
71ff362f-9d94-4d65-bc48-5ec1192888fa,Role Of Ai In Mainframe Application Modernization,Linux Foundation
f98657eb-2308-4810-ab91-ddc79983419a,Role Of Mainframes In Digital Sovereignty And Resilience,Linux Foundation
56339350-7967-4d3b-8b2f-dd6f4def41ad,Sbomit 2026,Linux Foundation
c7e7d9d0-1e04-40e9-a9b6-5424bdae672e,Sonic Test Runtime Optimization,Linux Foundation
a7585ee8-a3a7-4623-b668-9f4e6ec26798,Shadow Analytics Via Redis Replica,Linux Foundation
4a85831f-5288-4b82-b1ae-cc4b1eda2b95,Simplify Platform And Device Management,Linux Foundation
8d6e8a25-11fe-4635-bffe-6c122605eeee,Top-N Interface Traffic Visibility Feature In Sonic,Linux Foundation
16323173-0a18-46bc-9c06-6a09d99fddbe,Using Formal Methods For Comprehensive Malformed Packet Handling In Bgp Implementations,Linux Foundation
86dde479-923f-44da-aba0-bd786a078602,Gittuf-2026,Linux Foundation
f6ce2e3c-27c3-44dd-b318-074b37de9d07,Ai-Assisted Extraction Of Architectural Parameters From Risc-V Specifications,Linux Foundation
1809398d-6c7b-4f30-add5-90e784a35d89,"Add F-Extension Support To ""Ripes"" Risc-V Micro-Architectural Visual Educational Simulator",Linux Foundation
fd4fd9ab-7cb1-4763-9bd5-9c9362c6dbfc,Aether Mentorship Program,Linux Foundation
31957b4f-1b8c-4877-aa94-b1c3997bc32b,All In,Linux Foundation
4df8fab8-e11a-4877-8140-c3633099ea24,Alpha-Omega,Linux Foundation
44a5b622-199f-490b-9d7a-176524e80e38,Alternate Numerical Notations For Risc-V,Linux Foundation
caee5709-e496-4a32-a4ff-f91c3269d97d,Atomic Nucleusrv,Linux Foundation
3b3c7cc0-4e2e-4ac2-9e54-2fa206c68b36,Basic Azure Pipeline With Alpine And Kne,Linux Foundation
d2429c71-6a57-4de1-ba57-ac4f808d020c,"Bringing The ""Sliderules"" Cheat Sheets To The Web",Linux Foundation
8595d01a-5c70-4a3c-ad73-9ae9b08e55df,Ccc - Certifier Framework,Linux Foundation
a779bae4-dc15-402b-ba2d-3fda6523c3ce,Ccc - Veraison,Linux Foundation
cd8810bf-e2cf-43fa-b727-3d2b08021434,Cdp 2-Way Communications,Linux Foundation
99e8e0a0-4d82-4ac5-88bc-55b1d1a2c1f4,Antrea,CNCF
62d69fd5-6c90-4ba1-b260-a5dc247fc3cf,Antrea,CNCF
39be2843-94f8-4ac6-aa0a-3537631aca86,Antrea,CNCF
7dc05f9c-b90d-4fe0-bf43-d6bf10ea29a2,Antrea,CNCF
25ea21de-7f06-43ae-a4a6-52262ce1193c,Buildpacks,CNCF
386ea576-b9a6-4fad-b76d-f954daefbf1f,Buildpacks,CNCF
de67557d-4c27-4ca6-9c93-015636d28682,Cartography,CNCF
28c3d20f-2bb6-42d1-93b5-45bdb33c72bf,Cartography,CNCF
6e60c1da-b78a-40c5-b527-613c00375e72,Cartography,CNCF
1d49ebad-29fa-430c-8492-44f29ee61cc1,Chaos Mesh,CNCF
8db683b0-0273-4a83-9ed9-4c33ee2cfcf0,Chaos Mesh,CNCF
854310e3-e1ac-472c-945f-97bb16bc1aca,Cilium,CNCF
8c677ed1-cec0-44b7-93aa-60f90ddb7949,Cilium,CNCF
ab291439-bfbe-411f-ae31-91e552f01e66,Cilium,CNCF
0858ce07-0c90-47fa-a1a0-95c6762f00ff,Cloudnativepg,CNCF
53fa853e-b5fa-4d68-be71-f005c75aea89,Cloudnativepg,CNCF
86a647c1-88c7-474f-b093-6abb58197083,Cloudnativepg,CNCF
a4839420-3881-46cd-849a-f57784158f49,Copacetic,CNCF
faccbbff-f651-4bc5-a825-be0f395315c9,Cortex,CNCF
55f5e428-bf78-480d-81db-55eef0c4d293,Crossplane,CNCF
febb9f7b-8516-41b5-8815-770d333ac978,Drasi,CNCF
5c427ca3-19f3-4c66-887c-3a3489893300,Envoy Gateway,CNCF
26709fdd-cf31-4643-ba12-88c0a47530ca,Fluid,CNCF
44b75328-8f4b-48f0-a4d5-c8c6d5e86a0a,Fluid,CNCF
daf54f56-a7e6-48a8-ab9f-45915d05a203,Fluid,CNCF
f6cffefc-f326-4313-bc1d-3f44111c2938,Harbor,CNCF
c445172e-5a5f-41f9-b4eb-89cbfe2f3434,Harbor,CNCF
89a4b97d-77c7-4b57-907b-6bc746389b87,Harbor,CNCF
19eb2e9d-df35-4a19-a0dd-cf42103a9a5d,Harbor,CNCF
0d80c83f-259b-46e7-98af-47406891649a,Harbor,CNCF
6e2de11e-5baf-4c55-b3ea-4bec95e16fc2,Harbor,CNCF
b0ef2748-ab96-4c81-b824-14a400c29b5c,Harbor,CNCF
98096893-507a-4c78-a46a-e7541b441e2d,Harbor,CNCF
250e2884-e196-4788-b8dd-fe9c5edb237d,Headlamp,CNCF
abe20383-80fd-496c-8a5a-453fcb732f55,Headlamp,CNCF
2f08a480-7e37-46f0-ab29-f3d18669dd17,Headlamp,CNCF
62e272ef-e950-45dd-9c57-71d216d22ed2,Headlamp,CNCF
5ca70394-f568-4bbf-a88d-4e5af8b235cf,Headlamp,CNCF
1b9a4a99-2d92-4c1a-ac34-7fe554bf6393,Headlamp,CNCF
b6178852-f18d-41e2-b352-c839b8570eae,Headlamp,CNCF
4d736149-aa95-4f31-b01c-a54c754614d0,Headlamp,CNCF
65719d46-b71f-4778-a29b-3bb878d6ec70,Inspektor Gadget,CNCF
a5f01d86-252f-48c2-90b7-c616dc5072d8,Inspektor Gadget,CNCF
557f553d-6cab-41e5-925e-c8063dc99d7e,Istio,CNCF
7a9cac67-6cfc-4915-bc39-8f2b5c1a4d00,Istio,CNCF
958b17bf-e4f2-42fc-a7f3-01d95c53ee73,Istio,CNCF
3c42c0b6-cd32-42ca-b32e-1865f42a9f21,Istio,CNCF
27ef67ba-24a4-4683-872e-d56bcc11d66a,Jaeger,CNCF
14c5fcdd-61b9-40a1-8a10-27a1bba76b3d,Jaeger,CNCF
216f0f5d-6a7a-45f1-9592-2336ce734b2c,Jaeger,CNCF
6816e614-2e9e-492e-9d28-c91506cde073,Jaeger,CNCF
d13df7c9-06d3-4589-bef8-c13e5c79c2a2,Jaeger,CNCF
59d5fb6c-153d-4e46-9d1f-2948641b0471,Kcl,CNCF
cda38f44-e4b4-4f86-8b5a-a89bc08ac34a,Kagent,CNCF
28f6a413-4190-40bd-9226-cdce5767e210,Karmada,CNCF
2fc906da-cc46-4606-8b8d-600b47ff0a95,Karmada,CNCF
cb8a5f0e-fdd4-4e6d-b937-b98b2c80381e,Karmada,CNCF
cf5e8dff-48ec-4ce6-ad92-cfb963f2d6b1,Karmada,CNCF
6b2d49dd-fcd3-480e-838d-7310d63c5823,Karmada,CNCF
5b276804-9268-44c8-b339-1699c04397eb,Karmada,CNCF
10cff3a7-3993-450f-a385-ebbcbf923805,Karmada,CNCF
1419023b-5f92-49af-a550-8cc25dc85290,Karmada,CNCF
38cafd48-6ffb-44e8-9ed1-5c467bc69fd2,Keptn,CNCF
d713bc73-3257-4d21-b533-97e0ccadf7bb,Kgateway,CNCF
347952bc-15c6-48f7-9c4e-aad7dffb3817,Kgateway,CNCF
2a955954-1a86-4835-be29-f4c70bfd77d2,Kmesh,CNCF
a72ca16e-c309-45b3-a2fe-40bdd5e8e754,Kmesh,CNCF
2df8e950-a1cc-4c2b-9cbe-15574ce001ad,Kmesh,CNCF
532690f7-802d-488e-a5e6-2e4ba532d189,Kmesh,CNCF
78522dca-df54-4fc6-a9f2-1ae05af77789,Kmesh,CNCF
54afaf17-4dc9-4783-9641-a95b5a33af9e,Knative,CNCF
414b7749-fe19-4874-a260-b6017c2c3242,Knative,CNCF
42557ffb-deb4-4b9f-a0b2-78f7f397216c,Knative,CNCF
92e42a9c-fc0a-46bf-8ca7-69ad673dcce0,Krkn,CNCF
e3a6c68a-d3c5-414d-91a2-3681f4bc4473,Krkn,CNCF
6f4f89b9-16e8-4cd5-933e-5478c32c448f,Kube State Metrics,CNCF
65cabd48-6a5a-4eb6-9e80-4420c152da6a,Kubearmor,CNCF
70f1ef34-7ddd-466d-a5bc-0f74e98c06f8,Kubearmor,CNCF
ca9220f2-1d8d-4977-80fd-068a6f756cc6,Kubearmor,CNCF
c0ae5caa-3c82-4b4a-8890-703278ca7fda,Kubearmor,CNCF
50cdbd65-e0cd-4c0f-8c63-6bd5c603ba89,Kubeedge,CNCF
82d71e63-2e1e-48d6-8c93-91c9e8bf8d5d,Kubeedge,CNCF
15043686-0866-4d5a-9016-3a6cbfd448fc,Kubeedge,CNCF
2e9d0538-0941-4f10-8c52-9afd6294e16e,Kubeedge,CNCF
cf597b73-56fd-45b8-a605-5bb73f6b838d,Kubeedge,CNCF
8cf4ff37-e638-4b73-a5a1-521806ac8db1,Kubeedge,CNCF
5f891584-5ffa-4f7c-87ca-765962d2d467,Kubeedge,CNCF
fe439c9b-819f-43c3-b42d-b9b0c0b7afb0,Kubeedge,CNCF
9826762a-9960-4310-9d94-8d626b387a1c,Kubeedge,CNCF
5ad92659-907e-45b6-8cac-e5531c4696bd,Kubeedge,CNCF
c066ac53-5435-4057-a84c-0e0be62e8b65,Kubeedge,CNCF
bd625cf2-dba9-4246-8c32-746fcc05c8e0,Kubeedge,CNCF
e7dd489f-a50e-4dd7-aad2-174112862118,Kubeedge,CNCF
c936cda3-d842-4286-a38a-7138d5b04f51,Kubeedge,CNCF
60e31adc-64b2-4ddf-9e09-01c64350aac1,Kubeedge,CNCF
446813c7-f2a6-4d81-ac64-ba407333fabe,Kubeedge,CNCF
6ea6aa02-023f-492f-addd-28087e9810a3,Kubeedge,CNCF
0afab514-1094-4363-b700-d5116b2d62de,Kubeedge,CNCF
617cbe05-da5f-4955-8745-28cce769d511,Kubeslice,CNCF
999f25bb-988c-48d5-a547-f353f8bcdf0d,Kubeslice,CNCF
db7a4bc3-3489-4ca9-9d6a-13f27fbee7fc,Kubeslice,CNCF
6123c24e-41ce-4335-88d1-dbd0f72e3631,Kubeslice,CNCF
77a6f9f0-bd0f-4eb4-9d37-408b517f9208,Kubestellar,CNCF
cf08311b-a7cf-4309-9989-5f85ba2b05b3,Kubestellar,CNCF
1cd69035-2bab-47f1-9774-952e9ec0d43e,Kubestellar,CNCF
72839cf1-1b27-4008-aa11-dfea483bd6ee,Kubestellar,CNCF
7a1357be-6d84-439a-8cad-4f9b90d491c9,Kubestellar,CNCF
d5499737-549b-498a-922a-695ef3955725,Kubestellar,CNCF
7b85c3fc-57ab-451d-a43a-c84251c4bc91,Kubestellar,CNCF
11478e3c-ac06-4d15-a11f-a7bf1f9994e3,Kubestellar,CNCF
b992256e-ed5f-44f3-8c13-8f3d8726fe00,Kubestellar,CNCF
1cf30f20-dea9-42ae-a115-2747d6755d9c,Kubestellar,CNCF
df6a6816-6c24-4464-98ca-38acc0764f83,Kubestellar,CNCF
a23f93b7-e384-4515-a165-c01e4ecd00ad,Kubestellar,CNCF
ee612f4c-ddb8-4f80-8692-3c975bc500a3,Kubestellar,CNCF
a56d987c-f754-4e2f-b159-2ea578ca5e56,Kubestellar,CNCF
cab6e242-33d5-427d-a408-9adff1a95271,Kubernetes,CNCF
e88fb12c-5943-4c16-becc-83b449b15e9f,Kubernetes,CNCF
b6b2b30f-1663-4902-a6a5-1c3ebd927a38,Kubernetes,CNCF
7c510003-5f52-45c2-b5de-b6664851d3de,Kubernetes,CNCF
63faaa29-00a2-43af-b874-fa1b90630318,Kubernetes,CNCF
f65481a3-a745-4230-a0cf-61ffdc00876d,Kubernetes,CNCF
e60d11ff-bf0a-47d6-a873-0583428c8cb3,Kubernetes,CNCF
396fa725-9739-4f83-ac99-314ef1952e35,Kubernetes,CNCF
953e5f12-460b-4bf1-80b3-5171c2044462,Kubernetes,CNCF
c546b376-f57d-4181-b2fe-4acf6586e0cb,Kubernetes,CNCF
79146277-961a-4f69-af48-4c9ae0e1a7fd,Kubernetes,CNCF
1c860c94-b1d3-401c-b2c1-20527cb80391,Kubernetes,CNCF
d90c31a1-4027-4602-a318-48459008d3a7,Kubernetes,CNCF
c71fdb2a-8e77-447d-ae8b-3e977e0fd86a,Kubernetes,CNCF
127b628a-a5f1-4ced-a2ac-7892148699a0,Kubernetes,CNCF
76c1d526-6369-4094-babf-90cf6af1c187,Kubevela,CNCF
849ac80c-2086-4df6-b2f8-b57b0a78b51d,Kubevela,CNCF
15bb5d46-4d54-4a81-a5e4-016450cc780c,Kubevela,CNCF
2981c1de-49af-4bd8-b87d-02e455a96ee1,Kubevela,CNCF
1c387c2c-8c17-49e2-82b2-429c012472e6,Kubevela,CNCF
ae18aaf2-374a-4657-8294-a0066b9a11bd,Kyverno,CNCF
5c1581e3-04c2-40ed-ab50-b888e02f973f,Kyverno,CNCF
6efc64ce-3fd5-4489-b4c0-846f661ecb6b,Kyverno,CNCF
ef446774-4fe7-4027-8c9b-e1e125c643ae,Kyverno,CNCF
98a5686a-3f18-4a79-ac9d-9ffa228a6e26,Kyverno,CNCF
6ad81eb7-295b-4ec8-b9b4-db20e1f3a346,Kyverno,CNCF
206776e3-e3c2-4418-8536-2ce9642302eb,Kyverno,CNCF
72445950-34e9-4e80-82ef-251882464336,Kyverno,CNCF
9e3e1e1c-e04b-401e-8eba-edc5894fdf9f,Litmuschaos,CNCF
6f1497c6-f583-462e-bd67-b3f0bb3df5cb,Litmuschaos,CNCF
57571877-84ec-415a-ad0b-b076e20f3ad0,Meshery/Smi,CNCF
a1320a25-58eb-48d6-ab0d-3c78a0e410cb,Meshery,CNCF
90c028e7-967c-4240-aab9-9169742ecb8c,Meshery,CNCF
2ce4cf0b-05e0-430a-b9e1-3df46d917ef6,Meshery,CNCF
c235efc7-da60-4eb2-814f-5aa8e1ac903e,Meshery,CNCF
d548f403-0d7f-4ca5-88f1-393ae592a05a,Meshery,CNCF
8a048110-059d-4928-bd94-00fd5f5e500d,Meshery,CNCF
b993ee7d-6b52-47e8-a651-e1c6c91e5d2b,Meshery,CNCF
6c0bb714-9858-43b0-9c04-2f4b14d6c263,Meshery,CNCF
546491c9-c046-44e0-82de-2d9cc09b13d4,Meshery,CNCF
ed9d4af5-823a-4127-afdf-643c2b623f22,Meshery,CNCF
c035515b-cf76-4225-8f28-da16b0a832e5,Meshery,CNCF
0fa2c3b1-f9e5-4f87-bdac-adb72d6a0752,Meshery,CNCF
b1fcdcd9-0066-4a9a-a879-7d5624b02727,Meshery,CNCF
a183c51e-22c6-473b-93f4-6c286993e435,Meshery,CNCF
6244b48c-1fc6-4b1c-b965-7df7e117b06d,Meshery,CNCF
e5a8af13-9891-4ca5-8dca-b0151a4345fb,Meshery,CNCF
3a83e46e-b950-4c57-bfa1-4b44bdadfad6,Opencost,CNCF
79cfd37e-3259-49ff-82d2-58970fbbef6f,Opencost,CNCF
c64774be-9c42-4405-9536-1e77977a5414,Opencost,CNCF
ee1610ae-5850-4aa2-b3aa-edf39fded503,Opencost,CNCF
0c5cecb1-3de8-435a-acdf-7adfcbd759d3,Openfunction,CNCF
6226f066-2de6-4417-b985-6cbcab6163d8,Openkruise,CNCF
8e20df07-bd63-48ba-8078-18567c42597f,Openkruise,CNCF
2994906f-deff-4539-bf6d-e767b5cfcc31,Openkruise,CNCF
1f2605c8-c9f3-4a13-95d5-062bd024f9be,Openkruise,CNCF
d1e7cffe-6363-4439-8715-33019490da7f,Openkruise,CNCF
411dea84-5f3c-46d5-823f-67b7c8f3d0e9,Openkruise,CNCF
174fea66-b624-4642-8b07-5910176bee0d,Openkruise,CNCF
f8a528a7-4473-4ce5-8cb5-9b6e412d93b0,Openkruise,CNCF
7426f5d7-1879-46cc-a933-880ee790d0eb,Openkruise,CNCF
b2d7982d-47c2-4adc-93b0-98f260106e86,Openkruise,CNCF
fdfeb5fd-0636-4f9a-a196-adc1ce3b7835,Openkruise,CNCF
217a88a5-ecbc-46b8-9e90-b68993a8ae45,Openkruise,CNCF
f249fa01-8c21-4898-ab02-234653cb8256,Openkruise,CNCF
4a1f10ed-82f8-4611-95c4-3bac0b165609,Opentelemetry,CNCF
9ec7fc38-8850-46b9-8b7b-4d648a903bb3,Opentelemetry,CNCF
2d114b9d-015e-40f4-bdd7-9acbb836d84e,Opentelemetry,CNCF
5f537fc2-548b-487a-99ed-c61f7e8bcd47,Opentelemetry,CNCF
08b86a82-9603-4b17-89b1-cace6b341c16,Opentelemetry,CNCF
d100c331-0f18-4728-9aa2-0c77bb486702,Openyurt,CNCF
d92d9590-63ea-4551-93b7-047f32ae2b17,Openyurt,CNCF
0d59f3ef-8de1-4264-9a0e-96afbe3558af,Openyurt,CNCF
2d9f66f5-4c10-435c-98f9-160e7caa0989,Pipecd,CNCF
59990960-32be-4bb7-937f-4c749c02e715,Pipecd,CNCF
d1c5f444-3679-4102-b0a8-dd66e225dc65,Pipecd,CNCF
ca6413f6-6f97-4e41-aad8-8d2bbe17251d,Pipecd,CNCF
cd5b3190-26c8-4b71-8ebc-4b83677bd30e,Pipecd,CNCF
f56d4b7f-be23-4349-8066-f6526b863068,Pipecd,CNCF
61da37e0-a485-4b8e-aaa0-7e5b32578572,Pixie,CNCF
07efb861-3c5b-4bc2-9986-593656750ffc,Podman Container Tools,CNCF
b703834b-9250-4413-b056-76a8ad885ea2,Prometheus,CNCF
6bd5c5e0-25fc-4214-89ca-a48456d477b9,Prometheus,CNCF
cc7aedbe-d634-4b91-9d18-62df9e7d858b,Prometheus,CNCF
d16f520b-2b77-4eac-bbd9-5c4cc5fdccf5,Prometheus,CNCF
dc27a939-6bb8-470c-8250-9f2d2ddfd64c,Prometheus,CNCF
622bbf07-b001-470c-8da8-b714bb127183,Racklet,CNCF
98b9a7d7-4dd4-45aa-96f9-145e058efcee,Service Mesh Performance,CNCF
278ad0b0-ec8a-474a-863b-a8a01956d99c,Service Mesh Performance,CNCF
dfccf818-c7f7-4074-9e1b-2805698d9d89,Thanos,CNCF
3fee59ac-7716-4ad5-9282-ea63ccffea9b,Thanos,CNCF
0afef0c2-6ad0-41f1-8c56-10a52afe87b7,Thanos,CNCF
7a13b009-0365-4910-8fbf-9088294870fd,Thanos,CNCF
e49f92f3-4cca-4f10-a0c2-806df1ea63b5,Thanos,CNCF
74a898a5-d741-4c92-87c9-456541214395,Thanos,CNCF
7ce99708-8ead-40df-ba12-6ed02f639c04,Thanos,CNCF
eb96b91a-85c5-4ee5-aae4-46c9f10981e0,Tikv,CNCF
06ecd0e0-8d29-44e4-b249-80dd07704564,Tremor,CNCF
5c828028-f91c-4969-b4de-9efdb27bb869,Tremor,CNCF
b503dac3-3b2f-49c5-be17-1d95404ef0a9,Tremor,CNCF
336820e5-b46e-4184-a7eb-8f0cb4dd18b4,Tremor,CNCF
845ccf34-d7aa-45cf-abc2-1b3064e96af1,Vitess,CNCF
058a41fd-79e8-43f7-a5f7-1840c1f759be,Vitess,CNCF
76f2edd5-0f1c-4755-90a1-41ee09fb4d4d,Vitess,CNCF
6d823c50-31c8-4b43-8479-203a0a4685f7,Volcano,CNCF
02f3c9db-9462-47df-986c-47cd7c0a2a2a,Volcano,CNCF
b350f84f-3fdd-4062-81a9-d4875044ed7b,Volcano,CNCF
f0658f64-42f9-4301-8c2c-9ad7d3328638,Volcano,CNCF
6e853798-e2a3-445f-89f4-63c2e5acc58b,Volcano,CNCF
e81c895a-69f9-4c63-b4fe-e9352c3fa2e7,Volcano,CNCF
a8bafeea-f608-4e73-9a44-ca60c309536f,Volcano,CNCF
017774aa-f821-49c6-b701-fef1a0fae17b,Volcano,CNCF
0b781423-cf4b-4a3c-b714-13f7350c1e63,Volcano,CNCF
4127a1fe-a8cb-45fe-931f-2a31eb5ca57c,Volcano,CNCF
7243aae3-dfab-4d20-a453-b6daa513544b,Volcano,CNCF
f21bec94-085e-4e2d-94ac-3b61b4471818,Wasmedge,CNCF
63adcf97-cd3e-4c96-a5fc-6076b5a5d511,Wasmedge,CNCF
666271e6-7bdf-4050-a2a2-3adaac5a7c13,Wasmedge,CNCF
41a8bf79-a903-4c03-afb7-256fd373c0b0,Wasmedge,CNCF
5070cba4-8c1e-4392-8cf8-cd9bebb5277e,Wasmedge,CNCF
59fd2575-e4ac-4526-8866-bda78d760533,Wasmedge,CNCF
3d219bc9-0d8f-4ca3-b2fb-9058aad4067d,Wasmedge,CNCF
41c5a3df-0b84-4b78-b343-bacfc2a3c4ff,Wasmedge,CNCF
5a701778-f5eb-493b-a8f9-d9a146ccefe6,Wasmedge,CNCF
54acdf6e-e53f-4a18-9b4b-8797da503150,Wasmedge,CNCF
5def28a6-3ec2-4ba3-b56f-403a03a2b9ef,Wasmedge,CNCF
47dbcdfb-7468-4f31-8701-a51f705ac87f,Wasmedge,CNCF
08d37da9-56cb-42bd-ae17-99fec51c9e1d,Wasmedge,CNCF
8b592388-6a17-4a8f-82e4-121131c217d0,Wasmedge,CNCF
53085238-2bfa-4d26-99d6-2b797e693d08,Wasmedge,CNCF
a0542cf9-a862-4055-8961-d2aede3d91a6,Wasmedge,CNCF
d82c102b-4f82-4ca8-9627-25ef9d745321,Wasmedge,CNCF
fca1338f-5be0-41e6-a499-b44e2e722096,Wasmedge,CNCF
534539a6-9265-466e-8707-8f228a7e5c3d,Wasmedge,CNCF
3ee046ab-29d9-4e5c-bb7a-4564bd4e2765,Wasmedge,CNCF
31044818-fe9d-478d-b740-5d4c8a4c49c2,Wasmedge,CNCF
95074422-1740-4cf8-bcce-917798c3f840,Wasmedge,CNCF
d7ee97d4-ee89-4cce-a128-34f87fe2fb5a,Wasmedge,CNCF
e54744c7-0435-42bb-b9aa-60e8df1c9081,Wasmedge,CNCF
90bcea22-62eb-4e81-aa0f-89b517b2a620,Etcd,CNCF
45d3c78d-79bd-4bdf-9fb2-1d136aee2367,Etcd,CNCF
b8acc432-094a-431a-877a-97f209893672,Kgateway,CNCF
1c354620-3475-474a-9641-a0a93f6961cf,Kgateway,CNCF
1badb86d-1aa1-4879-9399-3bb459f2aa0e,Kgateway,CNCF
4343c10e-7c14-416f-b26b-6094312aa397,Kgateway,CNCF
0a9d8439-6c3b-49f6-8167-503f05161b43,Kgateway,CNCF
3a44c772-0447-4094-a5d3-dac1d41c3ab4,Krkn - Chaos,CNCF
4550c85f-2451-47bd-9873-94b60f9cf701,Krkn - Chaos,CNCF
8f651e4b-a0bf-468a-ab2b-a8167bd85e87,Kube-Burner,CNCF
fa247b88-8f80-4b1e-97b3-903ae3ea2be5,Kube-Burner,CNCF
bafc9296-3069-432e-b1fc-600b7a6ad590,Kube-Burner,CNCF
6d6e52c9-d4a0-4d0d-a3d8-f289935d9906,Urunc,CNCF
f1fb6914-eab7-481b-85ce-78f095ad4989,Urunc,CNCF
59a4a90b-fc38-4aae-a712-b622eab55d61,Urunc,CNCF
