projectId,orgName,foundation
d61e1b05-2a4f-432d-b715-57c818b3e120,Kubearmor,CNCF
369f081d-398e-4ce8-b645-e9605b62326a,Kubearmor,CNCF
a604ba9c-565d-4e8c-aed2-dcd4ebedc85d,Kubearmor,CNCF
eba8fbf7-848b-4d69-8b0e-b6852acc7755,Kubearmor,CNCF
aebb67b1-c918-4eee-8c25-df0cf7e38bee,Kubearmor,CNCF
cfa22331-36f3-4d20-abf0-667a31fd2ba8,Kubearmor,CNCF
53d7c0da-f066-486a-a9cb-c2da55e42375,Kubearmor,CNCF
91bd7201-e83f-444c-9157-f82f4c56d060,Kubearmor,CNCF
a6a22ae5-856d-472f-9a11-17a2375b86ba,Kubearmor,CNCF
a0696db8-509e-44ff-ae61-82a3442853c1,Kubearmor,CNCF
0ece2baf-071b-4155-b1e8-696fbe58e991,Kubearmor,CNCF
08d245cb-001f-4292-90eb-e8895189c77a,Kubearmor,CNCF
87d64083-e1fa-4aa4-a828-ca24e5ae96b3,Kubearmor,CNCF
5f7ef24a-a57b-477d-940f-9989f1bec481,Kubearmor,CNCF
b7accea9-22bc-44e7-bac0-2f7b986fa626,Kubearmor,CNCF
c693a6b1-d034-4140-8aba-dfe02fbef48a,Kubearmor,CNCF
af03f76c-6253-4efc-b26b-17c522794813,Kubearmor,CNCF
a91eab39-88b3-4a42-82bf-2bd963772acb,Kubearmor,CNCF
3cc962b4-cd8b-46ea-9c77-83304145fd51,Kubearmor,CNCF
81f0d863-30ca-43b5-a368-fd422ec681a6,Kubearmor,CNCF
12dda5ae-a123-4e2a-985c-13d33f8a25f0,Kubeedge,CNCF
b36e22c3-ff66-46b8-9422-510c86f1e3c3,Kubeedge,CNCF
bfa8251f-a975-4e07-8e7a-915df3518551,Kubeedge,CNCF
576c6710-942b-41cc-9e51-113c1957fc02,Kubeedge,CNCF
89fe7f6c-052b-4597-9ba3-c016858b1835,Kubeedge,CNCF
3d992848-6dfe-4760-8b30-6a2cd4a5895d,Kubeedge,CNCF
4d9d8e17-8484-4c3e-9210-bb911633f57c,Kubeedge,CNCF
e3fc44d9-9ddd-42e6-a9be-8f6c2a114672,Kubeedge,CNCF
1f58cbe5-fe3a-4d0f-9875-b1725ecac223,Kubeedge,CNCF
8961c0b4-0e34-43be-9022-384a4847f5d3,Kubeedge,CNCF
a85be883-5139-4e69-8859-6662f7ffd71d,Kubeedge,CNCF
267cdecd-8ab9-43ab-be0e-ccf70ae1c023,Kubeedge,CNCF
49fa6dab-9cb5-4889-bbeb-66c4a5545f8f,Kubeedge,CNCF
fc674c5f-3429-4591-9cae-8f58d347560f,Kubeedge,CNCF
174db042-047a-4036-a523-1598fa386325,Kubeedge,CNCF
94e63e48-4b72-4135-b7ca-84687d6f731e,Kubeedge,CNCF
16217666-64ec-45e7-842b-9df5ceb07382,Kubeedge,CNCF
0add127b-8504-4940-97ac-ad989f58e109,Kubeedge,CNCF
ea773daf-d755-46ec-a80c-1eb5f8bbaf16,Kubeedge,CNCF
83b6042d-25e9-4e02-b9b7-e17e7f6fbf1b,Kubeedge,CNCF
d5d315c7-aaee-46ee-895e-a0f9e6ffed4b,Kubeedge,CNCF
a50fec46-7bc6-4fa0-ba84-848f0c136b5c,Kubeedge,CNCF
0cf43d24-c7f3-4792-81c9-bff4aa01a96e,Kubeedge,CNCF
198a9ab4-1f6b-4db5-8e0a-404486235089,Kubeedge,CNCF
8c7c6769-edea-4ecd-8fb4-53aa1dacb070,Kubeedge,CNCF
36bfe273-9059-47e0-88f7-afb38b2d9ebb,Kubeedge,CNCF
8bbb76e3-07e5-404d-9335-28cc0d8ecf0c,Kubestellar,CNCF
d9f46954-3b56-4e42-b83c-dd3dee2b8b6d,Kubestellar,CNCF
885239e6-6a95-410f-9aae-00fd8b4c5f09,Kubestellar,CNCF
e549191d-6880-4a98-8fd2-ec5fc47ecc92,Kubestellar,CNCF
b3805d32-03c4-4d5f-b56e-613ac24629c1,Kubestellar,CNCF
682ea527-4a16-4310-b104-aa00a15d1786,Kubernetes,CNCF
1db3f29c-30cb-4018-82c9-63b135caa6d5,Kubernetes,CNCF
0e4c9797-2dc5-4621-b46a-f1b7371a2495,Kubernetes,CNCF
22b0ef86-d390-4ea2-b302-79e819dcbdfc,Kubernetes,CNCF
51cb21c9-62eb-4e1c-9897-08e554a78b32,Kubernetes,CNCF
a06b291e-6cab-4506-8d32-2d15264e48dc,Kubernetes,CNCF
0fd19dde-0990-4987-9ab3-2fe9b2ce26b2,Kubernetes,CNCF
ce535d43-16a5-4db8-a048-2f56327b7939,Kubernetes,CNCF
47f53d22-ff5c-4479-b701-3ca3dbc7df0a,Kubernetes,CNCF
2d76dbe6-43eb-465e-a852-64b2e48f2c68,Kubernetes,CNCF
55469b74-0c98-44f1-b8e1-4244a736bf82,Kubernetes,CNCF
e799bb33-a695-420b-af32-e596938c6960,Kubernetes,CNCF
9e7f18e3-68ee-44f8-ac74-55e802fce8e3,Kubernetes,CNCF
fcf265aa-57d4-4ec4-aa2d-365ca2d97349,Kubernetes,CNCF
b17b4e21-0c42-4418-91a0-2db3579ffb52,Kubernetes,CNCF
b846284b-76e6-45f1-85da-cd36b9bb489e,Kubescape,CNCF
1e20bf55-4bcf-40ef-afee-d2b73948cd79,Kubescape,CNCF
271852c6-3348-4ec7-bf09-035913b1c86e,Kubescape,CNCF
570b1bba-206d-47ac-9667-22268ff7a6d9,Kubescape,CNCF
db63c23a-2b41-40e0-a833-cf0e2c33c739,Kubescape,CNCF
8c701687-7cde-42fc-8195-08d35fdb5ee8,Kubescape,CNCF
138e9cac-ec86-43cb-a04f-c2980e3c2865,Kubescape,CNCF
1a6a7aaf-7436-431b-9131-9422e4b2fb71,Kubescape,CNCF
ccd3fc5f-a0a9-441f-bd4c-5caae8ab6509,Kubescape,CNCF
fbaf3d52-77ee-469c-8eb4-3e0378896159,Kubescape,CNCF
b97b2f2d-4dbd-45f5-9121-0e865aa6dfd9,Kubevela,CNCF
4ac88eda-21e8-4b15-97dd-1cd3caa045c5,Kubevela,CNCF
d4cca618-f091-415e-a74d-bb11267795e7,Kubevela,CNCF
21c95d53-dd75-4a2f-a8fd-92374c54940d,Kubevela,CNCF
51398c19-87c2-4b50-9dd3-760fbd820688,Kubevela,CNCF
2a182d3b-f5cd-4ca7-9ede-4e8b5158c6a2,Kubevela,CNCF
85f61cae-02d7-4931-8d87-d3da3128060e,Kubevela,CNCF
e8c0d16a-c263-4a6c-bce7-0b896c925a52,Kubevela,CNCF
acfbadbd-46c2-4647-a489-0db80c709740,Kubevela,CNCF
ddc368b7-1e24-42ed-9e30-02abdf6fcd33,Kubewarden,CNCF
9b8a3840-1355-4301-894b-7271c597f0cf,Kubewarden,CNCF
bf31f5d2-21a3-4dc4-bd85-c23f9088bad3,Kuma,CNCF
c70ff3c2-f145-4396-bc48-559a03000a3c,Kuma,CNCF
f502b839-a804-4a6c-8da5-3985ce25883e,Kyverno,CNCF
2d65b3c2-bf6c-4290-bb9b-4edf181a4d97,Kyverno,CNCF
0e385057-2c8f-48b2-8ff9-b4244870c10c,Kyverno,CNCF
d9683d35-0ad4-4c32-b32d-f058d37cf94f,Kyverno,CNCF
4689c5fa-165e-4015-ad21-951d9babcb7e,Kyverno,CNCF
6d3ce005-6d61-48ad-a50c-00e3bed91c29,Kyverno,CNCF
0f2bbc4b-6caa-42fa-a697-d20c1e89ca09,Kyverno,CNCF
521122b6-aed0-475d-93de-fb2cbfff85d2,Kyverno,CNCF
25e0fa72-8260-4c6f-819b-d87b865e58f2,Kyverno,CNCF
6b79b7b7-7f30-4891-bdb1-5798ea207bef,Kyverno,CNCF
0e34db3f-99c3-471d-a114-e3c89f57eab5,Kyverno,CNCF
bb0ff695-3d54-4ce2-b93c-3ab92842b3ee,Kyverno,CNCF
d145fd38-b533-49a8-9b02-60220f9f618c,Kyverno,CNCF
523735c3-9cb9-466f-977b-5719635a5ce7,Kyverno,CNCF
a00294be-06a0-4e66-a2a5-6e2dfb3a097c,Kyverno,CNCF
85ebe560-e9ee-42fe-9dff-f8dc6a11ef27,Kyverno,CNCF
56bf0ae9-a919-42df-bd0e-e3d6910cbeef,Kyverno,CNCF
919e8b57-8fc1-4f61-8bc8-3c8b06dd5e7a,Kyverno,CNCF
457cabc9-90d3-4519-bfad-92966501dbd4,Kyverno,CNCF
e0124d13-1a8e-4dd9-a77e-d6de227d5163,Kyverno,CNCF
5da34595-8dd2-4045-a77d-e86d4c64fbc3,Kyverno,CNCF
e5ef8032-3dd3-44c3-8746-620f4f678d60,Kyverno,CNCF
e01ba557-af88-4716-8efe-398ce31a6fb2,Kyverno,CNCF
9ac41a72-62f4-48e9-8630-5f9be261e2bf,Kyverno,CNCF
1db4df12-49f2-467e-93c2-1625e462eb20,Kyverno,CNCF
e5da551f-8a3d-42ec-8c00-e9ae10a86aa2,Kyverno,CNCF
e5515661-956e-49f2-8cef-8e9a14d52052,Kyverno,CNCF
59afc794-c33e-4930-a5b8-eb3abd8d9896,Kyverno,CNCF
a7f754b4-5c8c-48a3-8f5f-b3ff6307b0f4,Kyverno,CNCF
0eb98f34-bfd8-4ba1-b9e5-47fc67b6fd41,Kyverno,CNCF
7ffb0f63-e1e4-477b-ab0c-a69cb681f112,Kyverno,CNCF
5632d7c3-a383-4e31-816a-7b38d89a327f,Kyverno,CNCF
59295005-33de-4665-82b5-d315d108da31,Kyverno,CNCF
8b8276b1-cb02-48e5-885b-31c59592ee1b,Kyverno,CNCF
e2d82cb0-f150-4a25-b96d-8fd4d255fd96,Kyverno,CNCF
fdaeb9be-5863-4cfa-937d-b5f1fc044f40,Kyverno,CNCF
cabb007c-5669-4b16-8778-36d995a71591,Kyverno,CNCF
e4be265d-fa05-46b7-8fad-2585b6a76082,Kyverno,CNCF
f1041093-65f3-4169-8c70-187a0f286aa4,Kyverno,CNCF
5eb8e708-86e6-4650-b5ed-1614f1cbfc0e,Kyverno,CNCF
e1ff5120-32e4-44a8-a1be-4e0717ef9ad6,Linkerd,CNCF
0dd36ed5-4c92-4fb3-b809-bb614261a199,Linkerd,CNCF
ce8883ce-9e32-4337-8fe0-5c51fed758e4,Linkerd,CNCF
d9968740-faa6-4f6a-a943-dc9f427fd81c,Litmuschaos,CNCF
445a6158-3ba7-429e-b0e1-f7417ff9a724,Litmuschaos,CNCF
0b526c4c-a8ed-4a81-a3f1-1c6ebf328977,Litmuschaos,CNCF
b86dbdc2-6bef-41f1-9fc4-c0a354ef3702,Litmuschaos,CNCF
8e9537fe-fdea-4f92-941d-e86d2fcb48ba,Litmuschaos,CNCF
bd6e875a-a64c-4405-af1c-677d8c45014b,Litmuschaos,CNCF
983193ea-9cca-405f-baa5-e6ade4df1ba2,Litmuschaos,CNCF
48008595-14d2-4725-a0dc-15d441568bc2,Litmuschaos,CNCF
e9bf62a9-a7f6-41bb-be7a-e16b7a35a58a,Litmuschaos,CNCF
e10bdb01-ef2b-41c5-9a84-6891ecaf6364,Litmuschaos,CNCF
9ac6f8b4-4f76-41d0-b02b-89c79534e619,Litmuschaos,CNCF
237b7300-d749-4f14-bd4c-9375e5ec39b6,Litmuschaos,CNCF
55d8f0a4-86d5-4a90-890b-e8750a27dc60,Litmuschaos,CNCF
a222f58a-08ee-4727-80c8-41c4d6f5a2a9,Litmuschaos,CNCF
fde90e7f-0410-4b84-ad9c-99f7139267ed,Litmuschaos,CNCF
98777e02-dc5b-4380-b6cb-c57603b56e37,Litmuschaos,CNCF
828a5410-6e18-49a8-986e-0ad2dd5ecfa2,Litmuschaos,CNCF
26377c30-9ffd-41e3-bfea-839bf126f8f6,Meshery,CNCF
bb6cf95e-bbdc-4b50-8446-45507c9e5a6a,Meshery,CNCF
cf4de999-41a9-4769-a298-d7d4b208ab3d,Meshery,CNCF
7e3382be-5d82-443e-b0bc-4dcd2194705d,Meshery,CNCF
73202d21-d4ca-4435-9a73-f326c9b3e796,Meshery,CNCF
62f4866e-9461-490d-890d-9f221a3941b4,Meshery,CNCF
a9113576-7216-46a7-bc9a-f922c1c62f8d,Meshery,CNCF
441ebbbd-8084-4e4c-b072-bc78112502ef,Meshery,CNCF
83c60c5f-3e79-4532-8ee6-1266e30d21e0,Meshery,CNCF
abd10fed-e03f-4425-863e-157accfe354f,Meshery,CNCF
4cca92b8-ede6-4396-8d3f-68cfa2ec911c,Meshery,CNCF
ea439582-8c63-498d-9066-dc563ce1172e,Meshery,CNCF
f4a9804f-2e46-42a4-b2ae-ad3ea7b29734,Meshery,CNCF
796982d7-09b9-40b3-94f2-3b32cdcdfbf6,Meshery,CNCF
2ee7a912-e26e-4602-9dfc-4febe3842df3,Meshery,CNCF
bb8ddf84-31d7-4a89-9e4b-e6aa9601c0db,Meshery,CNCF
005db8db-7efe-4433-9605-91d14174c72c,Meshery,CNCF
a61f6cdb-98b4-43c9-8ca2-ea9bb5d5c470,Meshery,CNCF
aff716df-c257-4ead-8b48-39a3f9272b7f,Meshery,CNCF
7ec5139b-fca8-43db-bafc-bdb2faa58047,Meshery,CNCF
8e1ab317-9043-4f29-8b83-9b9ffa2b8b40,Meshery,CNCF
9dc784dd-dbfb-4d60-81ce-4da95e0b48a0,Meshery,CNCF
c98d0652-03c1-4409-bf1c-7240a4947d39,Meshery,CNCF
7592d7db-5517-445b-95e8-14144c49e9b1,Meshery,CNCF
9faff011-1027-49c0-aa37-8d5be7208d6f,Meshery,CNCF
1d6304a1-12a5-449a-8fd3-436be9756b09,Meshery,CNCF
da75a8fa-0174-47f2-a5be-0a31c62b053f,Meshery,CNCF
1b766ba2-3de6-4eb4-8e0d-f79105b000b0,Microcks,CNCF
04da9d38-b9f8-435f-9200-8359f55ccf92,Microcks,CNCF
6b4c516d-fc01-4ab3-8147-13273fcde76b,Microcks,CNCF
0c667baa-94bf-405c-ada6-c2bea3bf3e56,Microcks,CNCF
7ceac2ef-6290-4e2a-87aa-db93d909b27b,Microcks,CNCF
51c0d803-95ea-48c1-b966-5946b8599662,Microcks,CNCF
faccb875-1d96-44f5-aef7-95c53403d636,Microcks,CNCF
127da817-037b-4225-83a6-3a3eeea8b421,Nats,CNCF
06774504-da91-469e-89f9-14fb18b6e0d8,Notary,CNCF
007ca3e9-c121-4428-8e63-57bc0418e98a,Notary,CNCF
9710c834-913d-487d-9ebf-8205cdf48ab4,Notary,CNCF
9749bc0a-04c9-498d-a16c-e66c0930e819,Oras,CNCF
5d331c88-fc2d-4635-a92c-5d25fb42f47d,Oras,CNCF
7f633ade-64f5-477c-bcbe-7b6693329c63,Oras,CNCF
2314fcc1-f09b-4dab-90fb-d0ef092b6c0e,Oras,CNCF
d797e3e7-a036-4aa1-831a-fd06b00ed316,Openebs,CNCF
927caaff-2278-4c56-92f5-4b22d0e2c24f,Openebs,CNCF
ca619db0-1b2d-4fbb-a9a7-d4d24c4340c3,Openebs,CNCF
35b9d57a-fc2c-4b49-a5b3-9a5cf74af66c,Openebs,CNCF
7cd6af42-6f86-4a77-a077-304dc7d82134,Openebs,CNCF
64e3add3-060b-4ffa-9408-1289e2f2fdc5,Openebs,CNCF
947885e1-6b32-4b3c-85cb-955cb617237e,Openelb,CNCF
b97a815b-6900-4a3e-a4af-7460551f933c,Openelb,CNCF
d3a1507a-b132-4c7c-aead-dfe78fd34eb8,Openkruise,CNCF
4d241a4b-e568-4033-8f08-72b0cac60311,Openkruise,CNCF
3967228d-75a7-4963-b092-f2e92fcd57c8,Openkruise,CNCF
82bfa5b9-67a9-41ce-ba8b-f027cda4521e,Openkruise,CNCF
f603a2e7-9af2-40b2-a74f-109cad843de1,Openkruise,CNCF
9e0f01ab-615f-44ed-b65b-0f1296037a48,Openkruise,CNCF
766ae869-a807-470c-aec2-e63ead04e0e2,Openkruise,CNCF
8c1ba948-5237-4bae-9dd2-ee9580b5a018,Prometheus,CNCF
b9a0e569-0f73-40dc-94d2-8dc3d376dbc6,Prometheus,CNCF
47603a7d-4dc7-48f0-968f-21c2f18f4e3c,Prometheus,CNCF
454caa5a-6fd5-4e27-bde4-7649abf6d8ca,Prometheus,CNCF
0462446f-aeea-4a19-9bd6-f4241ee5e8f2,Prometheus,CNCF
3fa26f90-87aa-46a4-80f9-00195ae276e8,Prometheus,CNCF
36e3f336-ce78-4074-b833-012015eb59be,Prometheus,CNCF
5c4a200d-b81e-4332-bea6-50120fbf28b4,Spiffe/Spire,CNCF
8c85a570-d5bf-4fc8-a2a8-1325010e528d,Sample Project,CNCF
8b542e66-e8e7-44fa-bb64-4ef88f815eb1,Service Mesh Interface,CNCF
74cd9106-ed71-427c-a4ec-1dafe39a73c9,Service Mesh Interface,CNCF
9959277e-eefc-4c88-83b6-e8c4b011d557,Service Mesh Performance,CNCF
2597fc3d-eb2c-411f-b02d-940c8347328d,Service Mesh Performance,CNCF
f0add302-47e2-4918-ba86-7a3570b3540c,Service Mesh Performance,CNCF
2c4510d6-7b73-4082-a3f4-209f61767263,Service Mesh Performance,CNCF
c605139b-8736-477a-835a-c6b45112bee4,Service Mesh Performance,CNCF
2ba7b837-6385-46d7-9bdd-f8f5d4d570c5,Service Mesh Performance,CNCF
bad94872-bd61-4960-915a-ea1945ddd15c,Service Mesh Performance,CNCF
4735d0fa-229f-43e7-9415-dff9220bf687,Service Mesh Performance,CNCF
cf992af8-6102-4c2d-8394-c3462112e39f,Service Mesh Performance,CNCF
8d301adf-94d8-4e5d-821d-f904ed15c3f9,Strimzi,CNCF
2f5582f4-6cfa-41af-88d2-2bfdd8768756,Tag Contributor Strategy,CNCF
632ab03f-a970-44ce-b451-fac0a7349f71,Tag Contributor Strategy,CNCF
df449a23-ac20-4ee9-8a2c-e0e5d08ba727,Tag Network And Observability,CNCF
5c1b69c5-2315-4ec2-8883-7d59f1650a11,Tag Network,CNCF
bec63054-bc32-4444-b6c5-2b427f527e16,Tag Network,CNCF
1e9ac76e-0434-45fc-8137-fc5698f29cd0,Tag Network,CNCF
9a276131-1dd9-4816-8518-3da2ce9b6fb1,Tag Network,CNCF
1a620529-f2be-4a6f-8b4d-0562731cb840,Tag Network,CNCF
e35f28f9-f333-47a8-a76a-119567cf10ca,Tuf,CNCF
ea1a5098-29ce-4799-82e0-07416ab4b56a,Tuf,CNCF
ca622980-cc8c-4f18-8a74-b9a7b4b49e3a,Testgrid,CNCF
05b3d261-f874-4b8c-bd7e-c4fa83c979b4,Thanos Compactor,CNCF
ea9d68a3-7201-4395-a6bc-66ccd939f9ee,Thanos,CNCF
4c06915e-8e72-4321-95c5-ed0ee9428a32,Thanos,CNCF
a0958ddf-1fd6-4c8e-887f-adb28639a9f4,Thanos,CNCF
541a5bb5-09fd-47a9-a244-a65386aa7f7c,Thanos,CNCF
d58c0d26-e276-4ca5-b2ca-21e6582fbcf7,Thanos,CNCF
1953e512-fa8c-4f0e-9b24-0e6c81a7cd39,Thanos,CNCF
5a96f43c-d858-40c2-b556-2770ba6b03d4,Thanos,CNCF
de2d206e-32cc-45da-bc5a-1fbc7bc1f5c8,Thanos,CNCF
32c7f43b-b580-4236-bc8f-dd934a6ea940,Thanos,CNCF
328fcf60-0dd2-425d-93a4-06046e4166fb,Thanos,CNCF
a04cfbe4-4dde-4c7e-8b70-9570639b48a7,Thanos,CNCF
3d6d3534-24e9-4261-9b91-7de3d78554f7,Thanos,CNCF
dbce5279-d029-46f3-b117-9e9dd7f84bd6,Thanos,CNCF
9920021d-11d2-4c7b-9534-c13e1b5660cc,Thanos,CNCF
f0bb4ba5-e7e9-4678-8cd1-75f7a7977381,Tikv,CNCF
1417be44-d2e2-4cdd-8ba7-9de70b87e1a2,Tikv,CNCF
e2496a2f-3068-4f1f-b22a-850f1081d126,Tremor,CNCF
87b2f82c-0783-4962-8931-70e76fd4e93d,Tremor,CNCF
b90f7174-fc53-40bc-b9e2-9905f88c38ff,Tremor,CNCF
187dd140-0a0b-44f0-b5b8-23910692c1cf,Tremor,CNCF
4e30e06e-1e2e-4f0b-b618-834599446c0c,Tremor,CNCF
1218d516-45af-46a3-977b-e5a9de818cec,Tremor,CNCF
04fda726-ab2a-4111-aaf2-3ec7b95771e5,Tremor,CNCF
8e429646-09ee-4579-8ed8-0acae0a53d9c,Tremor,CNCF
8e98bdb5-a131-4298-a195-31962d1a8564,Tremor,CNCF
bc94a28d-ca38-4df1-9a19-7bee42efa08c,Vitess,CNCF
759a56fe-5e07-4078-9ad9-165ae85a0939,Vitess,CNCF
75533c12-1487-40b0-858c-42babeabf782,Vitess,CNCF
d338ee93-e767-4f44-a0ea-02dbf803a55a,Vitess,CNCF
51f85b18-1184-443c-9e9a-5f00d9cd5040,Vitess,CNCF
57c710e5-4498-48f1-a2ab-b920183b4982,Vitess,CNCF
1e395914-9adb-4254-a02d-08e6e03e3b93,Vitess,CNCF
10d70edd-60ec-409b-8801-0fb752501b12,Vitess,CNCF
077e714c-63ad-477d-8124-e879a7ea8fe2,Vitess,CNCF
2bb1bdc0-3fd7-4537-b44f-9afde27ed9fe,Vitess,CNCF
b903d812-c3ff-47bf-8626-0b9274fec742,Vitess,CNCF
efed074b-3c68-4337-90ab-2a3f2d15c836,Vitess,CNCF
29ec853c-3ab9-4457-ac91-d273fa073d49,Vitess,CNCF
cba8a6c6-4b09-4618-98f7-bf24391e8c9e,Vitess,CNCF
8299d27a-9e36-4de6-abbc-c9282634ee03,Vitess,CNCF
757e329b-0083-4720-bd96-8bbbd6a7aeb3,Volcano,CNCF
2ceeee35-a85d-4768-9f22-d22838e27cd5,Volcano,CNCF
ffbb6bb3-b9d1-4e96-9f72-4a0566f6b0c3,Volcano,CNCF
607246c3-f48b-446c-a7cc-10c0068c553f,Volcano,CNCF
2fa8d7b8-01fa-4375-b3a8-1b626348fedd,Volcano,CNCF
4dc62372-c04f-432f-847c-2cddd2cf786a,Volcano,CNCF
c6dff087-9b4d-4ff5-865d-abd876974534,Volcano,CNCF
d5a09dfc-c4cc-4733-8c4c-ff3aab2e3688,Volcano,CNCF
9f0d56c0-9781-4912-988f-86443b0dd161,Volcano,CNCF
2d07fac8-9206-4299-a9fe-a55f366a38f3,Volcano,CNCF
02972292-469d-431a-96be-149a04ea2746,Volcano,CNCF
79b69ae1-0ce4-46a6-affe-6338022ff40a,Volcano,CNCF
438c1fec-d3d3-4ab0-82ce-499993f8b681,Volcano,CNCF
8d1c8ff1-24da-4839-9072-3a6070eeb482,Volcano,CNCF
3c2d290a-6e93-4185-88f5-56736365fe85,Volcano,CNCF
132a4971-6969-4ca6-a695-783ece3ac768,Volcano,CNCF
a785c059-fb70-41aa-88a2-62692ab2ca98,Volcano,CNCF
e4e6d486-e6df-475d-8074-a363d0361076,Wasmedge,CNCF
55c226fe-d119-4b2c-aba0-e7415867f6e5,Wasmedge,CNCF
5ba528fe-9704-4e11-b46d-607a5ad1e838,Wasmedge,CNCF
75feef58-e372-4797-846a-c6a5d6087a19,Wasmedge,CNCF
0a4e08a1-3404-46fc-b0d0-5117ec4ec119,Wasmedge,CNCF
7909e713-a081-49d9-b14e-4ee5a36e0e97,Wasmedge,CNCF
d52d172e-598d-4817-be97-3338d5b96432,Wasmedge,CNCF
824beced-74a9-4b65-9db3-c20589b9d0f6,Wasmedge,CNCF
79119ceb-7c52-4b9f-b1f2-694b9d1117e3,Wasmedge,CNCF
97f77900-7f5c-45e4-9b0c-638c2db6a8e4,Wasmedge,CNCF
626ca1e4-9869-4401-8e45-68041ebc98cf,Wasmedge,CNCF
4fe23ece-633c-488a-93a4-0501cae5a6f5,Wasmedge,CNCF
395d3659-e7c2-413f-8f95-42d079c9d0bc,Wasmedge,CNCF
16b35930-5b29-43af-b02c-cdf851069c85,Wasmedge,CNCF
a5c2cc3e-a8fe-4fcb-b74f-be74b65a6385,Wasmedge,CNCF
4853174a-267d-4cd4-a62d-6e68d0c338b1,Wasmedge,CNCF
17fc622c-5674-4381-b597-2f49409fda01,Wasmedge,CNCF
d01efa41-87a7-4f34-adfe-63c7bab7c1ca,Wasmedge,CNCF
4a8a4f26-0ca9-4517-8cce-582c92092e33,Wasmedge,CNCF
484542b0-84d6-43e3-b3fe-16fb2624f1b2,Wasmedge,CNCF
232a19f2-40de-4dfa-8966-2c1586bc6ecc,Wasmedge,CNCF
884ff3f2-3ea3-4010-8928-ca27bbae219a,Wasmedge,CNCF
2d95e888-ef43-4710-b505-56b3682d5741,Wasmedge,CNCF
90e18b5c-0ac5-4b24-aa06-ca7affc4da7e,Wasmedge,CNCF
9101857e-88c7-4fd9-b166-a18cf698003a,Wasmedge,CNCF
61014739-ac16-4188-bdab-c87c0a502470,Wasmedge,CNCF
da1162c6-2aaf-496f-9f23-a96a3e52c277,Wasmedge,CNCF
2ebb39fd-3497-44f3-90d7-e95b444b2bc8,Wasmedge,CNCF
c96de5c4-e1c3-4a02-a18a-65507d1cb675,Wasmedge,CNCF
1d5d1fcd-b671-4367-b6db-13ef263aece1,Wasmedge,CNCF
74cecdf7-e886-4830-8bb0-7814f0d1aa2d,Wasmedge,CNCF
abfb7093-b057-40da-8be1-c67bd8839698,In-Toto,CNCF
34314eb1-0fc3-4802-ab04-2265418c2e48,In-Toto,CNCF
fd34fe37-e736-47bb-b0d5-54a2a0d9875a,In-Toto,CNCF
9ddced83-279c-460d-869a-3f92e9c98c2c,Cncf,CNCF
de95a031-903b-4129-b34f-f39611fd176c,Cncf,CNCF
94852601-29c2-480a-9f26-8a2c850e1d66,Cobol Modernization,Linux Foundation
1866546e-6945-4388-bbdc-76a6e6570c23,Cobol Programming Course Updates,Linux Foundation
6ebebb1c-11f2-43e1-a9ce-14eb8513d1a0,Cache Architecture Between Gowin'S Risc-V Processor Ip Cores And Gowin'S Embedded Psram Controller I,Linux Foundation
a6d039f1-dd0b-4de9-8856-1e4da596b293,Cloud-Native O-Ran,Linux Foundation
450c99f1-edd7-49bc-8a3f-e27c0cd0377d,Cloudforet Nhn Cloud Plugin Development - Unpaid 2024 Mentorship Program,Linux Foundation
2906237a-5d0f-48b4-90a1-cb8ad0fd0d25,Cloudforet Plugin Development - Unpaid 2023 Mentorship Program,Linux Foundation
45320aba-558a-4660-ab0a-0770f06b856a,Compressed Instructions For Serv,Linux Foundation
6705be57-130f-43f5-ba80-11605ffdb1f9,Coredns,Linux Foundation
38bb5e81-2bca-42f5-b31d-3bcd2da732d3,Cortex,Linux Foundation
d55dab3b-6a0c-4b80-8534-207337ce3c9b,Developing Risc-V With Next Generation Arithmetic  Capabilities,Linux Foundation
6a442970-08e6-4fc5-a9e9-4e8af8741e64,Kubernetes,CNCF
b96ed4f4-a4e4-477a-abbf-156f417f933e,Environmentally Sensitive Growth Module And Online Courses For Forest Greenhouse Gas Estimates,Linux Foundation
872be524-7465-4639-be88-1b451c581826,Envoy,Linux Foundation
d158a68c-a48d-44b5-885d-f33551348209,Expose And Manage Pci Device Reset,Linux Foundation
75ebb813-9588-4b60-9fe1-258d90788220,Feature Optimizations For Riscv-Ctg  And Riscv-Isac (Riscv Isa Coverag,Linux Foundation
d24ab158-e4e5-4042-91ad-b30ae52941d2,Fluentd,Linux Foundation
4e97be2e-271c-445b-8c5d-a59ac85d35fb,Genevaers Demo System,Linux Foundation
beb4e3a7-fe94-4486-bda2-91c9da5609f2,Hardware Abstraction Layer Transitional Library For Software To Hardware Posits For Risc-V,Linux Foundation
